glucose_mean,glucose_std,pct_time_above_140,spike_freq,gvi,spike_rate_norm,risk_zone,date
72.27800829875518,13.537515791103454,0.0,0.0,18.729785324392516,0.0,Low,2025-03-25
113.14861111111111,45.370445789850834,23.61111111111111,2.0,40.09810226066088,1.7521019139279934,Moderate,2025-03-26
109.30416666666666,31.5485682605838,9.652777777777779,2.0,28.863097558571692,1.8131681335700527,Low,2025-03-27
147.50069444444443,50.84308950966647,44.30555555555556,3.0,34.46972890613496,2.0201925729864714,High,2025-03-28
144.25347222222223,42.83110319381425,40.55555555555556,4.0,29.691557876563973,2.75380680324146,High,2025-03-29
128.63888888888889,28.89043520864074,27.77777777777778,3.0,22.45855468605197,2.3141204199700023,High,2025-03-30
121.45,31.561470418037416,21.59722222222222,3.0,25.98721318899746,2.449979583503471,Moderate,2025-03-31
125.17361111111111,41.32827404363557,16.319444444444446,1.0,33.01676262015823,0.7925587539215146,Moderate,2025-04-01
125.9888888888889,42.93697528712518,24.375,4.0,34.079969801933736,3.149881879429521,Moderate,2025-04-02
148.70486111111111,41.202629182048526,52.916666666666664,4.0,27.70765452735418,2.6719239243882638,High,2025-04-03
133.18125,46.32446228526393,23.40277777777778,3.0,34.78302109738715,2.2357818249569146,Moderate,2025-04-04
120.69967707212056,15.391299762288332,8.826695371367062,3.0,12.751732345639757,2.4650846018450543,Low,2025-04-05
136.20562248995984,27.321102532549414,47.46987951807229,3.0,20.058718599933968,2.1864993179995436,High,2025-07-25
131.27314814814815,25.591840086588046,28.749999999999996,5.0,19.495106537481988,3.780056700850513,High,2025-07-26
132.35810185185184,21.73784720669928,27.361111111111114,4.0,16.423510841089584,2.9994428118387733,High,2025-07-27
127.59652777777778,25.29783250046694,18.47222222222222,3.0,19.826427051781273,2.332877918122465,Moderate,2025-07-28
148.58912037037038,22.372480575716665,53.263888888888886,4.0,15.056607455479549,2.6739912569151607,High,2025-07-29
132.79375,14.373368499063936,24.65277777777778,4.0,10.823829057515084,2.9896762741159435,Moderate,2025-07-30
134.84652777777777,22.620422760992618,29.02777777777778,4.0,16.774938987135258,2.9444992562072194,High,2025-07-31
131.1027777777778,19.752140889644,31.25,5.0,15.066149798232598,3.7849317660912165,High,2025-08-01
130.09907407407408,17.05928560803869,32.708333333333336,5.0,13.112534220132648,3.813909469089676,High,2025-08-02
129.8972222222222,20.519119374444657,25.34722222222222,4.0,15.796426608216061,3.055832608280458,High,2025-08-03
126.91689497716894,17.547468335102565,19.315068493150687,2.0,13.825951492320371,1.5635151246885466,Moderate,2025-08-04
380.0,219.82606760800687,81.47174770039422,1.0,57.84896516000181,0.26246719160104987,High,2023-04-07
1480.5,415.83650633391966,100.0,0.0,28.08757219411818,0.0,High,2023-04-08
2920.5,415.83650633391966,100.0,0.0,14.238538138466689,0.0,High,2023-04-09
4360.5,415.83650633391966,100.0,0.0,9.536440920397196,0.0,High,2023-04-10
5800.5,415.83650633391966,100.0,0.0,7.168976921539862,0.0,High,2023-04-11
7240.5,415.83650633391966,100.0,0.0,5.743201523843928,0.0,High,2023-04-12
8680.5,415.83650633391966,100.0,0.0,4.79046721195691,0.0,High,2023-04-13
10120.5,415.83650633391966,100.0,0.0,4.108853380108885,0.0,High,2023-04-14
